,program_code,program_name,catalog_id,course_title,credits,prereqs,coreqs,fees,attributes,description,CatalogYear
0,BL,Black Studies,BL 0100A,Special Topics: Black Lives Matter,,,,,,,
1,AY,Anthropology,AY 0390A,Special Topics: Introduction to Archaeology,,,,,,,
2,AY,Anthropology,AY 0390B,Special Topics: North American Indians,,,,,,,
3,AS,American Studies,AS 0405A,"Special Topics: Study Away: Newport, Rhode Island: ""A Lively Experiment""",,,,,,,
4,AH,Art History,AH 0290B,Special Topics: Hair in the Classical World,,,,,,,
5,AC,Accounting,AC 0585B,Special Topics Seminar: Forensic Accounting,,,,,,,
6,AC,Accounting,AC 0585B,Special Topics Seminar: Forensic Accounting,,,,,,,
7,BI,Biology,BI 0399M,Senior Capstone Seminar: Conservation Biology,,,,,,,
8,BI,Biology,BI 0107X,Human Anatomy and Physiology Lab I,,,,,,,
9,BI,Biology,BI 0381A,Special Topics Seminar: Biology of Cancer,,,,,,,
10,BI,Biology,BI 0383A,Special Topics Seminar: Coral Reef Ecology,,,,,,,
11,BI,Biology,BI 0318,Vertebrate Zoology,,,,,,,
12,BI,Biology,BI 0318L,Vertebrate Zoology Lab,,,,,,,
13,BI,Biology,BI 0381C,Seminar: Bacterial Pathogenesis,,,,,,,
14,BI,Biology,BI 0381B,Special Topics Seminar: Molecular Mechanisms of Disease,,,,,,,
15,BI,Biology,BI 0381D,Special Topics Seminar: Nutritional Epigenetics,,,,,,,
16,BI,Biology,BI 0318,Vertebrate Zoology,,,,,,,
17,BI,Biology,BI 0318L,Vertebrate Zoology Lab,,,,,,,
18,TA,Theatre,TA 0300B,Special Topics: Acting the Medical Patient,,,,,,,
19,SL,TESOL and Bilingual Education,SL 0540A,Special Topics in English Acquisition Pedagogy: Research Practicum,,,,,,,
20,SW,Software Engineering,SW 0482G,Special Topics: Cybersecurity,,,,,,,
21,SW,Software Engineering,SW 0202,Software Design Methods,,,,,,,
22,SW,Software Engineering,SW 0201,Software Engineering Methods,,,,,,,
23,SW,Software Engineering,SW 0205,Software Testing and Maintenance,,,,,,,
24,SW,Software Engineering,SW 0202,Software Design Methods,,,,,,,
25,SW,Software Engineering,SW 0202,Software Design Methods,,,,,,,
26,SW,Software Engineering,SW 0201,Software Engineering Methods,,,,,,,
27,SW,Software Engineering,SW 0205,Software Testing and Maintenance,,,,,,,
28,SW,Software Engineering,SW 0399,Algorithms,,,,,,,
29,SW,Software Engineering,SW 0131,Fundamentals of Programming,,,,,,,
30,SW,Software Engineering,SW 0131,Fundamentals of Programming for Engineers,,,,,,,
31,SW,Software Engineering,SW 0327,Operating Sys & Programming,,,,,,,
32,SW,Software Engineering,SW 0202,Software Design Methods,,,,,,,
33,SW,Software Engineering,SW 0202,Software Design Methods,,,,,,,
34,SW,Software Engineering,SW 0201,Software Engineering Methods,,,,,,,
35,SW,Software Engineering,SW 0201,Software Engineering Methods,,,,,,,
36,SW,Software Engineering,SW 0204,Software Project Management,,,,,,,
37,SW,Software Engineering,SW 0205,Software Testing & Maintenance,,,,,,,
38,SW,Software Engineering,SW 0506,Visual C# for Programmers II,,,,,,,
39,SW,Software Engineering,SW 0232,Advanced Programming and Data Structures,,,,,,,
40,SW,Software Engineering,SW 0151,Intro to Comp Game Modeling,,,,,,,
41,SW,Software Engineering,SW 0202,Software Design Methods,,,,,,,
42,SW,Software Engineering,SW 0201,Software Engineering Methods,,,,,,,
43,SW,Software Engineering,SW 0204,Software Project Management,,,,,,,
44,SW,Software Engineering,SW 0382C,Special Topics: Android Applications,,,,,,,
45,SA,Studio Art,SA 0140,Darkroom Photography,,,,,,,
46,SA,Studio Art,SA 0300,Seminar: Junior Project,,,,,,,
47,SA,Studio Art,SA 0010,Foundation: Interpreting the Self,,,,,,,
48,SA,Studio Art,SA 0300,Junior Seminar,,,,,,,
49,SA,Studio Art,SA 0131,"Printmaking: Monoprints, Etching, and Photographic Techniques",,,,,,,
50,SA,Studio Art,SA 0010,Foundation: Interpreting the Self,,,,,,,
51,SA,Studio Art,SA 0131,Photographic and Digital Techniques in Printmaking,,,,,,,
52,SO,Sociology,SO 0390A,Special Topics: New York Public Library - Digital Social Science & History,,,,,,,
53,SE,Special Education,SE 0568A,Special Topics: Instructional Strategies in the Inclusive Classroom,,,,,,,
54,SE,Special Education,SE 0500,Autism Spectrum Disorders: Theories and Interventions,,,,,,,
55,SE,Special Education,SE 0441,Parents and Families of Individuals with Disabilities,,,,,,,
56,SE,Special Education,SE 0436,Administration of Educational Tests,,,,,,,
57,SE,Special Education,SE 0436,Administration of Educational Tests,,,,,,,
58,SE,Special Education,SE 0500,Autism Spectrum Disorders: Theories and Interventions,,,,,,,
59,SE,Special Education,SE 0441,Parents and Families of Individuals with Disabilities,,,,,,,
60,SE,Special Education,SE 0436,Administration of Educational Tests,,,,,,,
61,RS,Religious Studies,RS 0299D,"Special Topics: Martin Luther King, Jr.",,,,,,,
62,RS,Religious Studies,RS 0299C,"Special Topics: Tradition and the Spirit of Place: Memory, Identity, and Community",,,,,,,
63,RS,Religious Studies,RS 0299C,"Special Topics: Tradition and the Spirit of Place: Memory, Identity, and Community",,,,,,,
64,RS,Religious Studies,RS 0265,Non-Traditional American Religious Groups,,,,,,,
65,PO,Politics,PO 0190E,Special Topics: Turkey: A Nation of Contradictions in Turmoil,,,,,,,
66,PO,Politics,PO 0190G,Special Topics: Seminar on Global Environmental Politics,,,,,,,
67,PO,Politics,PO 0190F,Special Topics: State and Local Politics,,,,,,,
68,PO,Politics,PO 0190E,Special Topics: Turkey: A Nation of Contradictions in Turmoil,,,,,,,
69,PO,Politics,PO 0190D,Special Topics: The Arab Uprising,,,,,,,
70,PO,Politics,PO 0190D,Spec Topics: The Arab Uprising,,,,,,,
71,PY,Psychology,PY 0281G,Special Topics: Aging and Cognition,,,,,,,
72,PY,Psychology,PY 0281H,Special Topics: Psychology of Diversity,,,,,,,
